float data[150][3] = {
{ 0.0798914,  0.027903,  0.0296951,  0.0302106,  0.0297569,  0.0283229,  0.0267811,  0.0247634,  0.0227171,  0.0209828,  
0.0191205,  0.0178465,  0.0164034,  0.0156286,  0.0148609,  0.0139417,  0.0134282,  0.0129921,  0.01237,  0.0119936,  
0.0115204,  0.0109848,  0.0106949,  0.0104037,  0.0100981,  0.00979654,  0.00936622,  0.00922321,  0.00869994,  0.00848348,  
0.00824882,  0.00796671,  0.0076651,  0.00744279,  0.00719188,  0.00700728,  0.00646255,  0.00648336,  0.00632995,  0.00616419,  
0.00587363,  0.00568902,  0.00547192,  0.00526586,  0.0050442,  0.00486284,  0.00478874,  0.00463143,  0.00444422,  0.00425637,  
0.00407306,  0.00401131,  0.00385465,  0.0037708,  0.00363299,  0.00353029,  0.00344774,  0.00330603,  0.00320073,  0.00321308,  
0.00308567,  0.00299077,  0.00292642,  0.00285751,  0.00285881,  0.00280486,  0.00269956,  0.00264885,  0.00253055,  0.00250325,  
0.0024727,  0.0024259,  0.00239469,  0.0024298,  0.00237129,  0.00238234,  0.00227704,  0.00235374,  0.00228354,  0.00227119,  
0.00223089,  0.00218474,  0.00214183,  0.00218149,  0.00210608,  0.00212493,  0.00209828,  0.00208333,  0.00202483,  0.00209178,  
0.00198128,  0.00197933,  0.00197153,  0.00195983,  0.00194358,  0.00193773,  0.00186427,  0.00191888,  0.00188377,  0.00188897,  
0.00189222,  0.00194033,  0.00182592,  0.00184022,  0.00185322,  0.00187987,  0.00183307,  0.00191628,  0.00190067,  0.00193578,  
0.00179212,  0.00183372,  0.00182527,  0.00182462,  0.00182527,  0.00176157,  0.00175962,  0.00175507,  0.00183502,  0.00184737,  
0.00175962,  0.00194098,  0.00196178,  0.00203198,  0.00200338,  0.00205343,  0.00203913,  0.00210608,  0.00210023,  0.00201833,  
0.00198843,  0.00196503,  0.00197738,  0.00185907,  0.00190067,  0.00186232,  0.00175572,  0.00173297,  0.00178302,  0.00172062,  
0.00178172,  0.00175572,  0.00169137,  0.00168942,  0.00177132,  0.00174077,  0.00177002,  0.00176937,  0.00182007,  0.00176937,  
0.00180447,  0.00178562,  0.00173232,  0.00175312,  0.00167772,  0.00161921,  0.00149571,  0.00144826,  0.00145866,  0.00128575,  
0.00126625,  0.00122725,  0.0011824,  0.00116485,  0.00108749,  0.00105304,  0.00109139,  0.00105304,  0.00101144,  0.00105109,  
0.00104914,  0.00103874,  0.000995189,  0.000992589,  0.00102314,  0.00101014,  0.000957488,  0.000998439,  0.000953588,  0.00101144,  
0.000963988,  0.000983489,  0.000984789,  0.000995189,  0.00100299,  0.000980889,  0.000936037,  0.000977639,  0.000947087,  0.000963988,  
0.000933437,  0.000970488,  0.000951637,  0.000941237,  0.000880135,  0.000912636,  0.000887285,  0.000889885,  0.000892485,  0.000863234,  
0.000878185,  0.000836583,  0.000811232,  0.000833333,  0.000854134,  0.000820332,  0.000833333,  0.000804082,  0.000816432,  0.000822932,  
0.000793031,  0.000776781,  0.000791731,  0.000789781,  0.000802132,  0.000794981,  0.000816432,  0.000742979,  0.000730629,  0.000711778,  
0.000708528,  0.000706578,  0.000739729,  0.000737779,  0.000674077,  0.000642225,  0.000638325,  0.000627925,  0.000602574,  0.000561622,  
0.000534321,  0.000546022,  0.00051937,  0.000564872,  0.000547322,  0.00050702,  0.000461518,  0.000425117,  0.000401066,  0.000488819,  
0.000427717,  0.000652626,  0.000667576,  0.000541471,  0.000359464,  0.000553822,  0.00024506,  0.000525871,  0.000159906,  0.000297712,  
0.000198258,  6.69526e-005,  4.16016e-005,  3.51014e-005,  1.88507e-005,  0   },
{ 0.00784857,  0.00571786,  0.00611549,  0.00689047,  0.00749869,  0.00814287,  0.00886815,  0.00934425,  0.00966863,  0.0101768,  
0.010717,  0.0110309,  0.0112415,  0.0115691,  0.0115816,  0.0116954,  0.0116018,  0.0117052,  0.0112153,  0.0112022,  
0.0108406,  0.0106163,  0.0103115,  0.00979093,  0.00967321,  0.00931352,  0.00898979,  0.00880079,  0.00849079,  0.00830637,  
0.0080415,  0.00802057,  0.00775636,  0.00775832,  0.0075098,  0.00761902,  0.00757455,  0.00762948,  0.00745487,  0.0075667,  
0.00755231,  0.00765564,  0.00756474,  0.00753204,  0.00750261,  0.00736723,  0.00737312,  0.00712068,  0.00715338,  0.00691598,  
0.0068545,  0.00690355,  0.00675575,  0.00656021,  0.00638428,  0.0063797,  0.00637382,  0.0062476,  0.00602001,  0.00594414,  
0.00585651,  0.00574991,  0.00561192,  0.00566227,  0.00551382,  0.00543664,  0.00550597,  0.00540198,  0.0052568,  0.00525483,  
0.00521036,  0.00520382,  0.00515935,  0.00503902,  0.00502267,  0.00501613,  0.00494092,  0.0048317,  0.00490756,  0.00481143,  
0.00466624,  0.00464074,  0.00461915,  0.00445762,  0.00442034,  0.00453086,  0.00440007,  0.00434644,  0.00425096,  0.00424507,  
0.00408026,  0.00404037,  0.00400505,  0.00401356,  0.00390826,  0.00388341,  0.00383109,  0.00371141,  0.00359565,  0.00362508,  
0.00354595,  0.00355772,  0.00347532,  0.00340534,  0.00344916,  0.0034727,  0.0034714,  0.00347467,  0.00350213,  0.0034315,  
0.00353222,  0.00347532,  0.00355707,  0.00345439,  0.00338245,  0.00342038,  0.00338114,  0.00327847,  0.00322026,  0.00304761,  
0.00312413,  0.00300183,  0.00308162,  0.00301556,  0.00299006,  0.00299921,  0.00302276,  0.00304761,  0.0030705,  0.00315748,  
0.00319018,  0.00322942,  0.00328174,  0.00327454,  0.00321961,  0.00312478,  0.00315355,  0.00293447,  0.00281806,  0.00268595,  
